rule_id,targetAttribute,targetAttributeType,validationRules,translationRules,description,descUpToDateWithRules
1,CAS_ID,text,notNull(src_filename|NULL_VALUE);notNull(stdlab|NULL_VALUE);notNull(ogc_fid|NULL_VALUE),"padConcat('nb01, src_filename, ,stdlab, ogc_fid', '4,15,10,10,7', 'x,x,x,0,0', '-', TRUE, TRUE)",Concatenates five attributes to create CAS_ID,TRUE
2,SOIL_MOIST_REG,text,false(|NOT_APPLICABLE),nothingText(),Attribute does not occur,TRUE
3,STRUCTURE_PER,integer,false(|-8887),nothingInt(),Copies NULL integer code to STRUCTURE_PER,TRUE
4,LAYER,integer,true(|-8887),copyInt(1),Copies 1 to LAYER,TRUE
5,LAYER_RANK,integer,true(|-8887),copyInt(1),Copies 1 to LAYER_ID,TRUE
6,CROWN_CLOSURE_UPPER,integer,"notNull(l1cc|-8888);isNumeric(l1cc|-8889);matchList(l1cc,'1,2,3,4,5'|-9998)","mapInt(l1cc, '1,2,3,4,5', '30,50,70,90,100')",Maps source value to CROWN_CLOSURE_UPPER using lists of values,TRUE
7,CROWN_CLOSURE_LOWER,integer,"notNull(l1cc|-8888);isNumeric(l1cc|-8889);matchList(l1cc,'1,2,3,4,5'|-9998)","mapInt(l1cc, '1,2,3,4,5', '10,31,51,71,91')",Maps source value to CROWN_CLOSURE_LOWER using lists of values,TRUE
8,HEIGHT_UPPER,double precision,"notNull(l1ht|-8888);isNumeric(l1ht|-8889);greaterThan(l1ht,0.1|-9999);lessThan(l1ht,100|-9999)",copyDouble(l1ht),Copies source value to HEIGHT_UPPER,TRUE
9,HEIGHT_LOWER,double precision,"notNull(l1ht|-8888);isNumeric(l1ht|-8889);greaterThan(l1ht,0.1|-9999);lessThan(l1ht,100|-9999)",copyDouble(l1ht),Copies source value to HEIGHT_LOWER,TRUE
10,PRODUCTIVE_FOR,text,false(|NOT_APPLICABLE),nothingText(),Waiting for a new helper function,TRUE
11,SPECIES_1,text,"notNull(l1s1|NULL_VALUE);notEmpty(l1s1|EMPTY_STRING);matchTable(l1s1,translation,nb_nbi01_species|NOT_IN_SET)","lookupText(l1s1, translation, nb_nbi01_species, spec1, TRUE)",Maps source value to SPECIES_1 using lookup table,TRUE
12,SPECIES_PER_1,integer,"notNull(l1pr1|-8888);isNumeric(l1pr1|-8889);between(l1pr1,0,100|-9999)",copyInt(l1pr1),Copies source value to SPECIES_PER_1,TRUE
